sis_habilitado,tipo_cliente,id_usuario,id_empresa,id
A,N,3521,3446,3446
A,N,3522,3447,3447
A,N,3523,3448,3448
A,N,3524,3449,3449
A,N,3525,3450,3450
A,N,3526,3451,3451
A,N,3527,3452,3452
A,N,3528,3453,3453
A,N,3529,3454,3454
A,N,3530,3455,3455
A,N,3531,3456,3456
A,N,3532,3457,3457
A,N,3533,3458,3458
A,N,3534,3459,3459
A,N,3535,3460,3460
A,N,3536,3461,3461
A,N,3537,3462,3462
A,N,3538,3463,3463
A,N,3539,3464,3464
A,N,3540,3465,3465
A,N,3541,3466,3466
A,N,3542,3467,3467
A,N,3543,3468,3468
A,N,3544,3469,3469
A,N,3545,3470,3470
A,N,3546,3471,3471
A,N,3547,3472,3472
A,N,3548,3473,3473
A,N,3549,3474,3474
A,N,3550,3475,3475
A,N,3551,3476,3476
A,N,3552,3477,3477
A,N,3553,3478,3478
A,N,3554,3479,3479
A,N,3555,3480,3480
A,N,3556,3481,3481
A,N,3557,3482,3482
A,N,3558,3483,3483
A,N,3559,3484,3484
A,N,3560,3485,3485
A,N,3561,3486,3486
A,N,3562,3487,3487
A,N,3563,3488,3488
A,N,3564,3489,3489
A,N,3565,3490,3490
A,N,3566,3491,3491
A,N,3567,3492,3492
A,N,3568,3493,3493
A,N,3569,3494,3494
A,N,3570,3495,3495
A,N,3571,3496,3496
A,N,3572,3497,3497
A,N,3573,3498,3498
A,N,3574,3499,3499
A,N,3575,3500,3500
A,N,3576,3501,3501
A,N,3577,3502,3502
A,N,3578,3503,3503
A,N,3579,3504,3504
A,N,3580,3505,3505
A,N,3581,3506,3506
A,N,3582,3507,3507
A,N,3583,3508,3508
A,N,3584,3509,3509
A,N,3585,3510,3510
A,N,3586,3511,3511
A,N,3587,3512,3512
A,N,3588,3513,3513
A,N,3589,3514,3514
A,N,3590,3515,3515
A,N,3591,3516,3516
A,N,3592,3517,3517
A,N,3593,3518,3518
A,N,3594,3519,3519
A,N,3595,3520,3520
A,N,3596,3521,3521
A,N,3597,3522,3522
A,N,3598,3523,3523
A,N,3599,3524,3524
A,N,3600,3525,3525
A,N,3601,3526,3526
A,N,3602,3527,3527
A,N,3603,3528,3528
A,N,3604,3529,3529
A,N,3605,3530,3530
A,N,3606,3531,3531
A,N,3607,3532,3532
A,N,3608,3533,3533
A,N,3609,3534,3534
A,N,3610,3535,3535
A,N,3611,3536,3536
A,N,3612,3537,3537
A,N,3613,3538,3538
A,N,3614,3539,3539
A,N,3615,3540,3540
A,N,3616,3541,3541
A,N,3617,3542,3542
A,N,3618,3543,3543
A,N,3619,3544,3544
A,N,3620,3545,3545
A,N,3621,3546,3546
A,N,3622,3547,3547
A,N,3623,3548,3548
A,N,3624,3549,3549
A,N,3625,3550,3550
A,N,3626,3551,3551
A,N,3627,3552,3552
A,N,3628,3553,3553
A,N,3629,3554,3554
A,N,3630,3555,3555
A,N,3631,3556,3556
A,N,3632,3557,3557
A,N,3633,3558,3558
A,N,3634,3559,3559
A,N,3635,3560,3560
A,N,3636,3561,3561
A,N,3637,3562,3562
A,N,3638,3563,3563
A,N,3639,3564,3564
A,N,3640,3565,3565
A,N,3641,3566,3566
A,N,3642,3567,3567
A,N,3643,3568,3568
A,N,3644,3569,3569
A,N,3645,3570,3570
A,N,3646,3571,3571
A,N,3647,3572,3572
A,N,3660,3573,3573
A,N,3661,3574,3574
A,N,3663,3575,3575
A,N,3662,3576,3576
A,N,3665,3577,3577
A,N,3666,3578,3578
A,N,3667,3579,3579
A,N,3668,3580,3580
A,N,3669,3581,3581
A,N,3670,3582,3582
A,N,3671,3583,3583
A,N,3672,3584,3584
A,N,3673,3585,3585
A,N,3674,3586,3586
A,N,3675,3587,3587
A,N,3676,3588,3588
A,N,3677,3589,3589
A,N,3678,3590,3590
A,N,3679,3591,3591
A,N,3680,3592,3592
A,N,3681,3593,3593
